ear,mar,label
0.21140000000000003,0.015200000000000002,0
0.2152,0.011100000000000002,0
0.219,0.0079,0
0.2218,0.0058,0
0.22300000000000003,0.0048000000000000004,0
0.2225,0.0050999999999999995,0
0.2204,0.0054,0
0.21630000000000002,0.005699999999999999,0
0.20989999999999998,0.005599999999999999,0
0.20129999999999998,0.005699999999999999,0
0.1906,0.006,0
0.1779,0.005699999999999999,0
0.1633,0.005600000000000001,0
0.1475,0.0057,0
0.132,0.0058,0
0.11779999999999999,0.005699999999999999,0
0.1046,0.0058,0
0.09329999999999998,0.0059,0
0.0839,0.0062,0
0.0764,0.0067,0
0.071,0.0068000000000000005,0
0.06729999999999998,0.007200000000000001,0
0.0653,0.007600000000000001,0
0.06470000000000001,0.007600000000000001,0
0.06460000000000002,0.007600000000000001,0
0.0643,0.007400000000000001,0
0.0643,0.0068000000000000005,0
0.0641,0.006200000000000001,0
0.0639,0.005600000000000001,0
0.0635,0.0046,0
0.06250000000000001,0.0041,0
0.06130000000000001,0.0039,0
0.06000000000000001,0.0036999999999999997,0
0.05890000000000001,0.0036999999999999997,0
0.05790000000000001,0.0039,0
0.05720000000000001,0.0043,0
0.0563,0.0051,0
0.055200000000000006,0.0060999999999999995,0
0.05419999999999999,0.0070999999999999995,0
0.053000000000000005,0.008299999999999998,0
0.052000000000000005,0.0089,0
0.0511,0.0089,0
0.0503,0.008900000000000002,0
0.0494,0.008900000000000002,0
0.0487,0.008500000000000002,0
0.0484,0.0081,0
0.0485,0.007300000000000001,0
0.0487,0.0063,0
0.0489,0.005300000000000001,0
0.0495,0.0043,0
0.0505,0.0036000000000000003,0
0.0518,0.0034999999999999996,0
0.053200000000000004,0.0034000000000000002,0
0.0548,0.0033,0
0.0561,0.0034000000000000002,0
0.05670000000000001,0.0035000000000000005,0
0.05700000000000001,0.004,0
0.05740000000000001,0.0043,0
0.05740000000000001,0.004599999999999999,0
0.057300000000000004,0.0049,0
0.05650000000000001,0.005199999999999999,0
0.055400000000000005,0.0049,0
0.054000000000000006,0.0046,0
0.0522,0.0043,0
0.0504,0.004,0
0.0489,0.0037000000000000006,0
0.0474,0.003,0
0.045899999999999996,0.0025,0
0.044899999999999995,0.002,0
0.043899999999999995,0.0015,0
0.043399999999999994,0.0012000000000000001,0
0.04309999999999999,0.0012000000000000001,0
0.04329999999999999,0.0012000000000000001,0
0.043899999999999995,0.0012000000000000001,0
0.0452,0.0012000000000000001,0
0.0469,0.0012000000000000001,0
0.0489,0.0014,0
0.051000000000000004,0.0019,0
0.0528,0.0024000000000000002,0
0.05469999999999999,0.0029000000000000002,0
0.056600000000000004,0.003,0
0.058499999999999996,0.0031,0
0.0601,0.0032,0
0.0615,0.0033,0
0.06200000000000001,0.0036,0
0.0618,0.0039,0
0.06120000000000001,0.0042,0
0.06050000000000001,0.0039,0
0.06000000000000001,0.0039,0
0.05920000000000001,0.004200000000000001,0
0.05840000000000001,0.0047,0
0.05740000000000001,0.005200000000000001,0
0.056400000000000006,0.0057,0
0.055299999999999995,0.0062,0
0.0546,0.0063,0
0.0543,0.0064,0
0.054200000000000005,0.006500000000000001,0
0.054000000000000006,0.0071,0
0.0536,0.0071,0
0.0534,0.0067,0
0.0529,0.0063,0
0.052500000000000005,0.005900000000000001,0
0.0521,0.0055000000000000005,0
0.0519,0.0051,0
0.0519,0.0049,0
0.0519,0.0047,0
0.0522,0.004700000000000001,0
0.0528,0.0043,0
0.0536,0.004200000000000001,0
0.0546,0.004000000000000001,0
0.05589999999999999,0.0038000000000000004,0
0.05720000000000001,0.0036000000000000003,0
0.0583,0.0036000000000000003,0
0.05940000000000001,0.0036000000000000003,0
0.0605,0.0036000000000000003,0
0.0615,0.0036000000000000003,0
0.0619,0.0032,0
0.0619,0.0030000000000000005,0
0.06179999999999999,0.0028000000000000004,0
0.06140000000000001,0.0028000000000000004,0
0.06080000000000001,0.0028000000000000004,0
0.06040000000000001,0.0028000000000000004,0
0.06039999999999999,0.0024000000000000002,0
0.06020000000000001,0.002,0
0.05960000000000001,0.0016,0
0.05900000000000001,0.0012000000000000001,0
0.058800000000000005,0.0012000000000000001,0
0.058799999999999984,0.0012000000000000001,0
0.0586,0.0012000000000000001,0
0.058300000000000005,0.0012000000000000001,0
0.058499999999999996,0.0012000000000000001,0
0.0591,0.0012000000000000001,0
0.060399999999999995,0.0016,0
0.061999999999999986,0.002,0
0.06399999999999999,0.0026000000000000003,0
0.06649999999999999,0.0034000000000000002,0
0.0696,0.0038,0
0.07429999999999999,0.0042,0
0.0812,0.0046,0
0.0902,0.005,0
0.1004,0.0054,0
0.11100000000000002,0.0058,0
0.1216,0.0058,0
0.13379999999999997,0.005800000000000001,0
0.1477,0.0054,0
0.16250000000000003,0.0046,0
0.1779,0.004,0
0.1923,0.0036000000000000003,0
0.20500000000000002,0.0032,0
0.21599999999999997,0.0028000000000000004,0
0.22549999999999998,0.0026,0
0.2343,0.0026000000000000003,0
0.2424,0.0027999999999999995,0
0.2487,0.0033,0
0.25310000000000005,0.0043,0
0.2562,0.0055,0
0.25780000000000003,0.0067,0
0.25880000000000003,0.0075,0
0.25949999999999995,0.008299999999999998,0
0.25989999999999996,0.0091,0
0.2602,0.0095,0
0.2601,0.0095,0
0.2596,0.009500000000000001,0
0.2589,0.008900000000000002,0
0.258,0.0077,0
0.257,0.006500000000000001,0
0.25609999999999994,0.005300000000000001,0
0.2551,0.0045000000000000005,0
0.254,0.0037000000000000006,0
0.253,0.0029000000000000007,0
0.25210000000000005,0.0024999999999999996,0
0.2512,0.0023000000000000004,0
0.2505,0.0023,0
0.2501,0.0026000000000000003,0
0.2499,0.0032,0
0.24979999999999997,0.0038,0
0.24989999999999996,0.004399999999999999,0
0.2502,0.0046,0
0.25060000000000004,0.0048000000000000004,0
0.2511,0.005,0
0.25129999999999997,0.0048000000000000004,0
0.2518,0.004600000000000001,0
0.2523,0.004,0
0.2528,0.0034000000000000002,0
0.25329999999999997,0.0028,0
0.2537,0.0022,0
0.254,0.0016,0
0.2543,0.0014,0
0.25460000000000005,0.0012000000000000001,0
0.2547,0.001,0
0.255,0.001,0
0.2551,0.0012000000000000001,0
0.25539999999999996,0.0016,0
0.2556,0.0021999999999999997,0
0.256,0.0027999999999999995,0
0.25650000000000006,0.0033999999999999994,0
0.2571,0.004200000000000001,0
0.2577,0.0048000000000000004,0
0.25860000000000005,0.0054,0
0.2597,0.006,0
0.2609,0.0066,0
0.26199999999999996,0.0068000000000000005,0
0.26280000000000003,0.007000000000000001,0
0.26349999999999996,0.0068000000000000005,0
0.26400000000000007,0.0066,0
0.2645,0.0064,0
0.26480000000000004,0.005800000000000001,0
0.2649,0.005,0
0.2646,0.004200000000000001,0
0.26420000000000005,0.0034000000000000002,0
0.26380000000000003,0.0026000000000000003,0
0.2637,0.0020000000000000005,0
0.26380000000000003,0.0014,0
0.2641,0.001,0
0.26460000000000006,0.0006000000000000001,0
0.2649,0.0002,0
0.2653,0.0002,0
0.26569999999999994,0.0007,0
0.2661,0.0012000000000000001,0
0.2664,0.0017000000000000001,0
0.2664,0.0022,0
0.2661,0.0027,0
0.2656,0.0032,0
0.2649,0.0036999999999999997,0
0.2637,0.0042,0
0.26260000000000006,0.0049,0
0.26139999999999997,0.0052,0
0.26050000000000006,0.0049,0
0.26000000000000006,0.0046,0
0.2598,0.0043,0
0.26,0.004000000000000001,0
0.2604000000000001,0.0037000000000000006,0
0.26080000000000003,0.0034000000000000002,0
0.2614,0.0031,0
0.2625,0.0028000000000000004,0
0.26370000000000005,0.0021,0
0.2649,0.0016,0
0.266,0.0014,0
0.26650000000000007,0.0012000000000000001,0
0.2661,0.0012000000000000001,0
0.2641,0.0012000000000000001,0
0.26030000000000003,0.0012000000000000001,0
0.25570000000000004,0.0012000000000000001,0
0.2502,0.0014,0
0.24380000000000002,0.0018000000000000002,0
0.23650000000000002,0.0024000000000000002,0
0.22890000000000005,0.003,0
0.22080000000000002,0.0036,0
0.2125,0.0045,0
0.20529999999999998,0.0049,0
0.20049999999999998,0.0053,0
0.19870000000000002,0.005699999999999999,0
0.19859999999999997,0.0066,0
0.1997,0.0081,0
0.202,0.011199999999999998,0
0.20550000000000002,0.0167,0
0.20970000000000005,0.0252,0
0.2144,0.0376,0
0.2197,0.054400000000000004,0
0.22459999999999997,0.0766,0
0.2284,0.10419999999999999,0
0.23079999999999998,0.1367,0
0.2323,0.17309999999999998,0
0.2333,0.2133,0
0.23359999999999997,0.25539999999999996,0
0.2331,0.29830000000000007,0
0.2319,0.3405,0
0.2303,0.3807,0
0.22809999999999997,0.4165,0
0.22559999999999997,0.44750000000000006,0
0.22290000000000001,0.4736000000000001,0
0.22010000000000002,0.4958,0
0.2171,0.5146,0
0.2141,0.5295,0
0.2111,0.5418000000000001,0
0.20870000000000002,0.5529999999999999,0
0.2065,0.5650000000000001,0
0.2045,0.5781999999999999,0
0.20290000000000002,0.5947,0
0.2017,0.6154,0
0.20070000000000002,0.6402,0
0.1995,0.6689,0
0.198,0.7038,0
0.19619999999999999,0.7448999999999999,0
0.1941,0.7902,0
0.1912,0.836,0
0.18810000000000002,0.8733000000000001,0
0.185,0.8989999999999998,0
0.18209999999999998,0.9126,0
0.17880000000000001,0.9118,0
0.1755,0.8965,0
0.1727,0.8674,0
0.1708,0.8187,0
0.1695,0.7505000000000001,0
0.16860000000000003,0.6653000000000001,0
0.1682,0.5682,0
0.1679,0.4835,0
0.16720000000000002,0.4176,0
0.16560000000000002,0.3713,0
0.1637,0.344,0
0.1612,0.3343,0
0.15830000000000002,0.3393,0
0.1548,0.3621,0
0.15089999999999998,0.403,0
0.1472,0.4596,0
0.1439,0.5291,0
0.14150000000000001,0.5861000000000001,0
0.1403,0.6254000000000001,0
0.1406,0.6446,0
0.14150000000000001,0.6476999999999999,0
0.14279999999999998,0.6368,0
0.144,0.6144000000000001,0
0.1457,0.5824999999999999,0
0.14789999999999998,0.5408999999999999,0
0.15059999999999998,0.4925999999999999,0
0.15339999999999998,0.43759999999999993,0
0.1557,0.38530000000000003,0
0.1573,0.33849999999999997,0
0.1584,0.2993,0
0.1607,0.2652,0
0.1644,0.23539999999999997,0
0.1696,0.20929999999999999,0
0.17520000000000002,0.1854,0
0.1811,0.164,0
0.18650000000000003,0.14350000000000002,0
0.1916,0.1244,0
0.19680000000000003,0.1066,0
0.2024,0.08940000000000001,0
0.20790000000000003,0.07250000000000001,0
0.2123,0.0573,0
0.2158,0.04410000000000001,0
0.2186,0.0329,0
0.221,0.023600000000000003,0
0.22280000000000003,0.0158,0
0.2246,0.0098,0
0.22640000000000002,0.005699999999999999,0
0.22800000000000004,0.0033,0
0.2294,0.0022,0
0.2311,0.0022,0
0.233,0.0024000000000000002,0
0.23479999999999998,0.0028000000000000004,0
0.2365,0.0034000000000000002,0
0.238,0.004,0
0.2398,0.0054,0
0.24169999999999997,0.0092,0
0.24349999999999997,0.0172,0
0.24539999999999998,0.0312,0
0.24700000000000003,0.053799999999999994,0
0.24769999999999998,0.0847,0
0.2473,0.1258,0
0.246,0.17650000000000002,0
0.24300000000000002,0.23809999999999998,0
0.23880000000000004,0.31060000000000004,0
0.23289999999999997,0.3929,0
0.22569999999999996,0.48129999999999995,0
0.21739999999999998,0.5721999999999999,0
0.2082,0.6608999999999999,0
0.19809999999999997,0.7422,0
0.1878,0.818,0
0.17800000000000002,0.8843,0
0.16839999999999997,0.9414999999999999,0
0.16019999999999998,0.9864,0
0.15300000000000002,1.0192999999999999,0
0.14690000000000003,1.0403,0
0.1416,1.0507,0
0.13739999999999997,1.0528999999999997,0
0.1336,1.0453,0
0.1305,1.0344,0
0.1277,1.0155999999999998,0
0.12490000000000001,0.9924,0
0.12260000000000001,0.9663999999999999,0
0.12010000000000001,0.9410000000000001,0
0.1179,0.9154,0
0.11610000000000001,0.8894,0
0.1143,0.8632,0
0.11240000000000001,0.8339000000000001,0
0.1111,0.8088,0
0.1103,0.7805,0
0.10980000000000001,0.7534,0
0.1095,0.7249000000000001,0
0.1089,0.692,0
0.10840000000000001,0.6522000000000001,0
0.1078,0.6072,0
0.1072,0.5583,0
0.1075,0.5071,0
0.1083,0.45620000000000005,0
0.1092,0.4056,0
0.11019999999999999,0.35839999999999994,0
0.1121,0.31320000000000003,0
0.11510000000000001,0.271,0
0.11979999999999999,0.23340000000000005,0
0.12569999999999998,0.2015,0
0.1325,0.1742,0
0.1402,0.15109999999999998,0
0.148,0.13079999999999997,0
0.15610000000000002,0.1129,0
0.1644,0.09490000000000001,0
0.1729,0.0782,0
0.18130000000000002,0.0635,0
0.18930000000000002,0.0509,0
0.1965,0.0402,0
0.2029,0.031000000000000007,0
0.20870000000000002,0.023900000000000005,0
0.21400000000000002,0.0182,0
0.2189,0.0154,0
0.22349999999999998,0.0161,0
0.22820000000000001,0.0186,0
0.23299999999999996,0.0232,0
0.2373,0.0288,0
0.24100000000000002,0.0361,0
0.2444,0.045099999999999994,0
0.2475,0.056499999999999995,0
0.2505,0.06899999999999999,0
0.2527,0.0824,0
0.2548,0.09340000000000001,0
0.2563,0.1008,0
0.25680000000000003,0.1072,0
0.25630000000000003,0.11080000000000001,0
0.2556,0.11200000000000002,0
0.2549,0.10980000000000001,0
0.2541,0.10400000000000001,0
0.25339999999999996,0.0942,0
0.2525,0.08159999999999999,0
0.25199999999999995,0.06760000000000001,0
0.25129999999999997,0.054900000000000004,0
0.251,0.044000000000000004,0
0.2514,0.033699999999999994,0
0.2524,0.024700000000000003,0
0.2535,0.016999999999999998,0
0.25479999999999997,0.011,0
0.25579999999999997,0.006900000000000001,0
0.25669999999999993,0.0047,0
0.25759999999999994,0.004000000000000001,0
0.2585,0.004000000000000001,0
0.2594,0.004000000000000001,0
0.25999999999999995,0.004000000000000001,0
0.2604,0.004000000000000001,0
0.26060000000000005,0.0038000000000000004,0
0.2606,0.0036000000000000003,0
0.2604,0.0034000000000000002,0
0.26050000000000006,0.0032,0
0.26080000000000003,0.0028000000000000004,0
0.2613,0.0024000000000000002,0
0.26180000000000003,0.002,0
0.26230000000000003,0.0016,0
0.263,0.0012000000000000001,0
0.2634,0.0008,0
0.264,0.0006000000000000001,0
0.2648,0.0007,0
0.2657,0.0008,0
0.26630000000000004,0.0009000000000000001,0
0.2667,0.0012000000000000001,0
0.26680000000000004,0.0015,0
0.26680000000000004,0.0018,0
0.267,0.0023,0
0.26699999999999996,0.0028000000000000004,0
0.2674,0.0033,0
0.26750000000000007,0.0038,0
0.2673,0.0039000000000000007,0
0.267,0.0043,0
0.267,0.0047,0
0.2671,0.0050999999999999995,0
0.2671,0.0056,0
0.2671,0.0060999999999999995,0
0.26680000000000004,0.0063,0
0.2665,0.0066,0
0.26589999999999997,0.006900000000000001,0
0.26539999999999997,0.0073999999999999995,0
0.2652,0.007999999999999998,0
0.2649,0.008299999999999998,0
0.26439999999999997,0.0086,0
0.2636,0.009,0
0.2631,0.0094,0
0.26260000000000006,0.0098,0
0.26230000000000003,0.0103,0
0.2622,0.010499999999999999,0
0.2624,0.010699999999999998,0
0.2625,0.010499999999999999,0
0.26260000000000006,0.0103,0
0.26280000000000003,0.0099,0
0.2631,0.009500000000000001,0
0.26360000000000006,0.009000000000000001,0
0.26400000000000007,0.008400000000000001,0
0.2645,0.007800000000000001,0
0.26480000000000004,0.007400000000000001,0
0.2651,0.0073999999999999995,0
0.2652,0.0073999999999999995,0
0.2657,0.0076,0
0.26610000000000006,0.007600000000000001,0
0.2669,0.007800000000000001,0
0.2679,0.008000000000000002,0
0.2691,0.008000000000000002,0
0.27060000000000006,0.008000000000000002,0
0.27190000000000003,0.008200000000000002,0
0.27349999999999997,0.008000000000000002,0
0.27490000000000003,0.007400000000000001,0
0.2764000000000001,0.007000000000000001,0
0.2775,0.0068000000000000005,0
0.27870000000000006,0.0068000000000000005,0
0.2795000000000001,0.0068000000000000005,0
0.2801,0.0068000000000000005,0
0.28070000000000006,0.007000000000000001,0
0.28090000000000004,0.007000000000000001,0
0.2813,0.0066,0
0.2817,0.0064,0
0.28230000000000005,0.0067,0
0.28290000000000004,0.0066,0
0.2838,0.0060999999999999995,0
0.2846,0.005600000000000001,0
0.2853,0.0051,0
0.28609999999999997,0.0048000000000000004,0
0.2868,0.004499999999999999,0
0.28769999999999996,0.004399999999999999,0
0.28859999999999997,0.0047,0
0.28909999999999997,0.005,0
0.28959999999999997,0.004999999999999999,0
0.2899999999999999,0.0053,0
0.29,0.0058000000000000005,0
0.29000000000000004,0.0063,0
0.2902,0.0068000000000000005,0
0.29019999999999996,0.006900000000000001,0
0.28989999999999994,0.007000000000000001,0
0.2894,0.0071,0
0.2888,0.006900000000000001,0
0.2884,0.0068000000000000005,0
0.28779999999999994,0.0067,0
0.2871,0.006500000000000001,0
0.2865999999999999,0.006500000000000001,0
0.28609999999999997,0.0067,0
0.2855,0.006900000000000001,0
0.2849,0.0073999999999999995,0
0.2843,0.0079,0
0.2838,0.0084,0
0.2832,0.009,0
0.2826000000000001,0.009399999999999999,0
0.28190000000000004,0.009600000000000001,0
0.2814,0.009600000000000001,0
0.281,0.0092,0
0.27999999999999997,0.0084,0
0.2779,0.007600000000000001,0
0.275,0.0068000000000000005,0
0.27180000000000004,0.006,0
0.2681,0.0054,0
0.2641,0.005,0
0.2599000000000001,0.0049,0
0.2558,0.0051,0
0.2514,0.0055000000000000005,0
0.2467,0.0061,0
0.2431,0.006900000000000001,0
0.24160000000000004,0.0077,0
0.24159999999999998,0.008199999999999999,0
0.24269999999999997,0.008700000000000003,0
0.24459999999999998,0.008800000000000002,0
0.24699999999999997,0.008500000000000002,0
0.24980000000000002,0.007800000000000001,0
0.25250000000000006,0.0068000000000000005,0
0.2555,0.005800000000000001,0
0.25870000000000004,0.0048000000000000004,0
0.2612,0.0038,0
0.2625,0.0028000000000000004,0
0.2633,0.002,0
0.26349999999999996,0.0012000000000000001,0
0.2635,0.0008,0
0.2637,0.0006000000000000001,0
0.2638,0.0008,0
0.2644,0.0012000000000000001,0
0.265,0.0016,0
0.2657,0.002,0
0.2669,0.0026000000000000003,0
0.2685,0.0032,0
0.27040000000000003,0.0038,0
0.2723000000000001,0.004399999999999999,0
0.27440000000000003,0.0046,0
0.27619999999999995,0.0054,0
0.2779,0.006,0
0.2793,0.0066,0
0.2804,0.0072,0
0.2794,0.0078,0
0.2763,0.007999999999999998,0
0.27169999999999994,0.008400000000000001,0
0.26539999999999997,0.008799999999999999,0
0.25830000000000003,0.0092,0
0.25,0.0098,0
0.24100000000000002,0.009200000000000002,0
0.22910000000000003,0.008400000000000001,0
0.2173,0.007800000000000001,0
0.20600000000000002,0.007200000000000001,0
0.1988,0.006700000000000002,0
0.1951,0.0064,0
0.1941,0.0059,0
0.19560000000000002,0.0054,0
0.1988,0.0051,0
0.20379999999999998,0.005,0
0.2104,0.005699999999999999,0
0.22290000000000001,0.0068000000000000005,0
0.23549999999999996,0.0075,0
0.2479,0.0084,0
0.25820000000000004,0.009,0
0.2669,0.0098,0
0.2742,0.0104,0
0.2804,0.011,0
0.28569999999999995,0.011199999999999998,0
0.29,0.011199999999999998,0
0.2932,0.0108,0
0.29319999999999996,0.0102,0
0.29269999999999996,0.0098,0
0.2919999999999999,0.0091,0
0.2913,0.008700000000000001,0
0.2904,0.008000000000000002,0
0.2896,0.007700000000000001,0
0.28879999999999995,0.0076,0
0.28779999999999994,0.0077,0
0.28709999999999997,0.0078,0
0.28669999999999995,0.0083,0
0.28659999999999997,0.008799999999999999,0
0.28709999999999997,0.0093,0
0.2878,0.009899999999999999,0
0.28839999999999993,0.0104,0
0.2893,0.011,0
0.29019999999999996,0.011199999999999998,0
0.291,0.011199999999999998,0
0.292,0.011199999999999998,0
0.2927,0.011199999999999998,0
0.2934,0.010799999999999999,0
0.29399999999999993,0.0102,0
0.29429999999999995,0.009600000000000001,0
0.29439999999999994,0.009000000000000001,0
0.29479999999999995,0.0082,0
0.2951,0.007400000000000001,0
0.2953,0.0068000000000000005,0
0.2954,0.006000000000000001,0
0.29549999999999993,0.0054,0
0.29579999999999995,0.0046,0
0.29589999999999994,0.0042,0
0.29599999999999993,0.004200000000000001,0
0.2960999999999999,0.004200000000000001,0
0.2964,0.0042,0
0.3419,0.04540000000000001,0
0.33890000000000003,0.040600000000000004,0
0.3363,0.03760000000000001,0
0.33399999999999996,0.035,0
0.33080000000000004,0.03270000000000001,0
0.32730000000000004,0.030900000000000004,0
0.32399999999999995,0.029700000000000004,0
0.32099999999999995,0.028900000000000002,0
0.31849999999999995,0.028900000000000002,0
0.317,0.029200000000000004,0
0.3168,0.029699999999999997,0
0.3179,0.030499999999999992,0
0.31970000000000004,0.031200000000000006,0
0.3219,0.031700000000000006,0
0.325,0.03200000000000001,0
0.32849999999999996,0.03200000000000001,0
0.332,0.0316,0
0.3356,0.030800000000000004,0
0.3387,0.029500000000000005,0
0.3412,0.028300000000000002,0
0.3422,0.027000000000000003,0
0.3419,0.026000000000000002,0
0.3407,0.0253,0
0.3419,0.04540000000000001,0
0.33890000000000003,0.040600000000000004,0
0.3363,0.03760000000000001,0
0.33399999999999996,0.035,0
0.33080000000000004,0.03270000000000001,0
0.32730000000000004,0.030900000000000004,0
0.32399999999999995,0.029700000000000004,0
0.32099999999999995,0.028900000000000002,0
0.31849999999999995,0.028900000000000002,0
0.317,0.029200000000000004,0
0.3168,0.029699999999999997,0
0.3179,0.030499999999999992,0
0.31970000000000004,0.031200000000000006,0
0.3219,0.031700000000000006,0
0.325,0.03200000000000001,0
0.32849999999999996,0.03200000000000001,0
0.332,0.0316,0
0.3356,0.030800000000000004,0
0.3387,0.029500000000000005,0
0.3412,0.028300000000000002,0
